geneName	family
KRG91040	18
KRH35726	18
KRH09417	18
KRH09420	18
KRH38889	18
KRH62447	18
KRH55641	18
KRH55629	18
KRG88909	19
KRG89441	19
KRG93236	19
KRG94119	19
KRG98217	19
KRH03242	19
KRH07170	19
KRH13283	19
KRH13706	19
KRH14912	19
KRH20638	19
KRH28508	19
KRH30173	19
KRH43747	19
KRH50484	19
KRH53127	19
KRH54337	19
KRH56555	19
KRH57118	19
KRH57745	19
KRH62408	19
KRH63605	19
KRH73255	19
KRH76093	19
KRH76949	19
KRG89044	19
KRG91848	19
KRG97207	19
KRH10407	19
KRH11753	19
KRH22937	19
KRH24932	19
KRH34918	19
KRH36753	19
KRG97685	19
KRG97704	19
KRH17152	19
KRH53776	19
KRH64169	19
KRH72805	19
KRH14922	19
KRH31169	19
KRH73279	19
KRH04169	20
KRH52747	20
KRH57459	20
KRG91437	20
KRG91438	20
KRG97200	20
KRH03986	20
KRH03987	20
KRH04888	20
KRH06455	20
KRH09144	20
KRH16287	20
KRH20037	20
KRH22718	20
KRH25177	20
KRH26586	20
KRH26588	20
KRH28146	20
KRH30499	20
KRH35383	20
KRH38616	20
KRH47897	20
KRH48751	20
KRH62069	20
KRH66594	20
KRH68923	20
KRH75266	20
KRH35382	20
KRH41516	20
KRH77737	20
KRH23417	20
KRG96148	20
KRH09916	20
KRH32668	20
KRH44298	20
KRH47233	20
KRH67858	20
KRH10026	20
KRH57257	20
KRH40027	20
KRH57258	20
KRH77484	20
KRH77483	20
KRH33568	21
KRG90311	21
KRG90844	21
KRG92245	21
KRG93265	21
KRG94086	21
KRG94092	21
KRG96561	21
KRG96563	21
KRG97314	21
KRH01379	21
KRH02414	21
KRH04452	21
KRH07188	21
KRH31759	21
KRH31760	21
KRH34553	21
KRH35934	21
KRH36928	21
KRH39173	21
KRH45095	21
KRH48497	21
KRH50671	21
KRH56587	21
KRH68299	21
KRH68301	21
KRH69178	21
KRH10298	21
KRH11843	21
KRH23019	21
KRH24842	21
KRH29850	21
KRH33348	21
KRH41648	21
KRH55348	21
KRH60346	21
KRH62917	21
KRH75688	21
KRG94090	21
KRH18107	21
KRH49797	21
KRG89582	22
KRG90402	22
KRG93555	22
KRG96632	22
KRG97907	22
KRG98154	22
KRG99553	22
KRG99954	22
KRH01193	22
KRH03494	22
KRH05988	22
KRH10055	22
KRH10252	22
KRH15089	22
KRH17181	22
KRH17474	22
KRH23079	22
KRH24786	22
KRH29792	22
KRH30116	22
KRH30982	22
KRH33692	22
KRH40071	22
KRH49103	22
KRH50569	22
KRH51668	22
KRH51669	22
KRH53734	22
KRH54569	22
KRH56899	22
KRH61002	22
KRH63317	22
KRH64201	22
KRH65435	22
KRH68362	22
KRH70751	22
KRH72824	22
KRH73046	22
KRH74892	22
KRG96052	22
KRH67777	22
KRG89735	23
KRG89944	23
KRG90289	23
KRG90362	23
KRG90881	23
KRG94371	23
KRG96504	23
KRG99171	23
KRH00615	23
KRH04868	23
KRH05916	23
KRH07831	23
KRH15774	23
KRH15858	23
KRH16517	23
KRH22396	23
KRH24846	23
KRH25983	23
KRH32588	23
KRH33558	23
KRH46273	23
KRH54695	23
KRH54854	23
KRH54927	23
KRH55695	23
KRH56718	23
KRH56940	23
KRH57822	23
KRH61869	23
KRH63599	23
KRH65780	23
KRH66012	23
KRH72024	23
KRH74909	23
KRH75631	23
KRH77885	23
KRG92248	23
KRH17398	23
KRG97327	23
KRH08268	23
KRH61920	23
KRG87404	24
KRG88468	24
KRG88566	24
KRG88569	24
KRG99655	24
KRG99656	24
KRG99657	24
KRG99660	24
KRG99663	24
KRG99665	24
KRG99666	24
KRG99667	24
KRG99668	24
KRG99671	24
KRG99673	24
KRG99674	24
KRG99675	24
KRG99676	24
KRG99677	24
KRG99678	24
KRG99681	24
KRG99738	24
KRG99739	24
KRG99740	24
KRG99741	24
KRG99744	24
KRG99745	24
KRG99746	24
KRG99747	24
KRG99748	24
KRG99749	24
KRG99751	24
KRG99754	24
KRH16516	24
KRH46719	24
KRG88568	24
KRG99672	24
KRG99743	24
KRG99664	24
KRG99680	24
KRG88634	25
KRG92679	25
KRG95332	25
KRG95612	25
KRH03075	25
KRH03393	25
KRH05195	25
KRH12909	25
KRH15459	25
KRH24463	25
KRH32094	25
KRH33022	25
KRH34087	25
KRH41084	25
KRH45811	25
KRH51523	25
KRH54121	25
KRH54478	25
KRH56987	25
KRH59766	25
KRH60345	25
KRH60839	25
KRH63442	25
KRH63842	25
KRH66158	25
KRH67287	25
KRH69414	25
KRH71345	25
KRH71879	25
KRH72281	25
KRH74729	25
KRH37912	25
KRG99606	25
KRH07417	25
KRH29448	25
KRH46615	25
KRH52141	25
KRH61450	25
KRH67006	25
KRH69415	25
KRG90365	26
KRG94234	26
KRH00063	26
KRH07818	26
KRH18399	26
KRH26187	26
KRH33056	26
KRH38242	26
KRH45372	26
KRH54814	26
KRH58219	26
KRH58511	26
KRH65913	26
KRH65978	26
KRH75208	26
KRH75387	26
KRH75763	26
KRG90339	26
KRG94463	26
KRG99392	26
KRH00062	26
KRH04912	26
KRH07323	26
KRH18398	26
KRH18704	26
KRH25460	26
KRH45420	26
KRH49597	26
KRH57972	26
KRH65604	26
KRH66173	26
KRH71582	26
KRH71899	26
KRH71936	26
KRH76136	26
KRH63219	26
KRH65651	26
KRH65974	26
KRH75769	26
KRG89696	27
KRG90147	27
KRG91803	27
KRG91804	27
KRG96293	27
KRG98763	27
KRH02072	27
KRH05994	27
KRH05995	27
KRH14008	27
KRH14398	27
KRH14593	27
KRH17481	27
KRH27875	27
KRH32889	27
KRH32931	27
KRH33394	27
KRH34984	27
KRH41022	27
KRH41261	27
KRH46182	27
KRH50623	27
KRH51083	27
KRH54032	27
KRH57491	27
KRH59698	27
KRH59992	27
KRH63919	27
KRH72128	27
KRH73535	27
KRH73749	27
KRH74107	27
KRH77599	27
KRH34983	27
KRH62440	27
KRH68038	27
KRH04724	27
KRH38682	27
KRG88929	28
KRG93819	28
KRG97215	28
KRG97554	28
KRH01822	28
KRH06418	28
KRH15036	28
KRH20359	28
KRH24729	28
KRH25681	28
KRH29738	28
KRH31313	28
KRH33003	28
KRH43151	28
KRH46603	28
KRH46865	28
KRH47850	28
KRH50137	28
KRH55839	28
KRH59301	28
KRH68938	28
KRH71891	28
KRH73103	28
KRH75359	28
KRG92561	28
KRH22259	28
KRH27074	28
KRH34233	28
KRG97821	28
KRH06049	28
KRH21946	28
KRH22324	28
KRH26288	28
KRH27001	28
KRH27364	28
KRH30863	28
KRH32712	28
KRG91692	29
KRH02197	29
KRH26282	29
KRH27807	29
KRH35103	29
KRH41090	29
KRH50926	29
KRH59775	29
KRH77684	29
KRG92786	29
KRG96918	29
KRH11268	29
KRH21021	29
KRH22379	29
KRH26956	29
KRH34017	29
KRH54127	29
KRH55282	29
KRH63824	29
KRH63826	29
KRH68662	29
KRH01235	29
KRH22087	29
KRH25594	29
KRH26151	29
KRH27243	29
KRG93581	29
KRH06043	29
KRH12848	29
KRH18441	29
KRH44946	29
KRH55951	29
KRH54601	29
KRH63285	29
KRH03527	29
KRH56876	29
KRH15721	29
KRH00957	30
KRH40267	30
KRG88629	30
KRG99157	30
KRG99477	30
KRH01131	30
KRH02858	30
KRH02994	30
KRH13193	30
KRH15454	30
KRH19032	30
KRH24688	30
KRH34229	30
KRH39470	30
KRH40131	30
KRH44591	30
KRH44733	30
KRH45549	30
KRH45852	30
KRH47304	30
KRH52140	30
KRH55024	30
KRH61449	30
KRH63091	30
KRH72352	30
KRH74476	30
KRG88631	30
KRH04380	30
KRH06179	30
KRH29690	30
KRH47597	30
KRG90379	30
KRH28323	30
KRH77164	30
KRH58159	30
KRH07973	31
KRH12646	31
KRH30343	31
KRH33454	31
KRH33641	31
KRH25695	31
KRH63349	31
KRH63178	31
KRH00157	31
KRH18860	31
KRG89573	31
KRG89687	31
KRH04542	31
KRH04672	31
KRH07893	31
KRH07974	31
KRH17727	31
KRH26233	31
KRH38310	31
KRH54815	31
KRH63217	31
KRH66312	31
KRH16748	31
KRG89823	31
KRG94211	31
KRH16749	31
KRH17908	31
KRH38258	31
KRH75450	31
KRG90299	31
KRH30654	31
KRH26298	31
KRH48237	31
KRH38259	31
KRH66313	31
KRH75018	32
KRH01474	32
KRH25456	32
KRH07753	32
KRH10158	32
KRH24655	32
KRH24657	32
KRH24660	32
KRH24661	32
KRH24663	32
KRH24664	32
KRH24665	32
KRH24667	32
KRH25805	32
KRH27518	32
KRH29657	32
KRH29658	32
KRH29659	32
KRH29660	32
KRH29661	32
KRH29662	32
KRH29663	32
KRH29665	32
KRH36453	32
KRH43448	32
KRH63876	32
KRH10157	32
KRH29666	32
KRH16306	32
KRH23183	32
KRH24670	32
KRH29656	32
KRH29698	32
KRH43441	32
KRH43446	32
KRG88464	33
KRG91272	33
KRH33939	33
KRH68548	33
KRH35534	33
KRH47069	33
KRG92860	33
KRH07585	33
KRH10050	33
KRH10051	33
KRH10053	33
KRH13357	33
KRH16725	33
KRH23265	33
KRH23266	33
KRH23268	33
KRH23269	33
KRH44090	33
KRH44094	33
KRH44095	33
KRH44097	33
KRH47065	33
KRH47067	33
KRH47525	33
KRH57987	33
KRH62399	33
KRH62403	33
KRH44089	33
KRH44093	33
KRH47064	33
KRH47066	33
KRH47522	33
KRH44092	33
KRH44096	33
KRG89575	34
KRG94779	34
KRG95963	34
KRH06741	34
KRH17977	34
KRH22137	34
KRH22138	34
KRH26008	34
KRH26398	34
KRH27201	34
KRH32801	34
KRH32805	34
KRH49988	34
KRH50570	34
KRH53247	34
KRH55357	34
KRH57817	34
KRH59618	34
KRH64668	34
KRH67671	34
KRH70122	34
KRH70773	34
KRH74907	34
KRH08465	34
KRH10810	34
KRH21510	34
KRH22920	34
KRH26054	34
KRH26056	34
KRH27199	34
KRH53959	34
KRH55355	34
KRH63977	34
KRH16387	34
KRH13258	35
KRH20595	35
KRH20599	35
KRH20628	35
KRH20633	35
KRH20658	35
KRH20684	35
KRH20688	35
KRH37805	35
KRH56599	35
KRH57234	35
KRH13312	35
KRH13320	35
KRH13327	35
KRH13355	35
KRH13358	35
KRH20538	35
KRH20706	35
KRH55423	35
KRH13317	35
KRH13321	35
KRH13323	35
KRH13325	35
KRH13352	35
KRH13356	35
KRH20623	35
KRH20627	35
KRH20671	35
KRH20675	35
KRH20540	35
KRH20670	35
KRH45935	35
KRH56350	35
KRH37804	35
KRG89516	36
KRG99555	36
KRH04886	36
KRH05155	36
KRH07667	36
KRH13142	36
KRH15303	36
KRH15714	36
KRH26012	36
KRH26013	36
KRH26055	36
KRH26179	36
KRH30102	36
KRH30811	36
KRH33364	36
KRH37545	36
KRH37546	36
KRH38376	36
KRH41359	36
KRH45670	36
KRH45671	36
KRH45830	36
KRH46920	36
KRH50236	36
KRH50627	36
KRH55352	36
KRH55424	36
KRH57930	36
KRH57932	36
KRH57967	36
KRH63307	36
KRH00828	36
KRH61188	36
KRH39064	37
KRH08277	37
KRH08599	37
KRH08607	37
KRH08625	37
KRH08628	37
KRH08635	37
KRH08636	37
KRH08639	37
KRH08671	37
KRH09154	37
KRH17148	37
KRH25652	37
KRH39004	37
KRH39054	37
KRH39057	37
KRH39058	37
KRH39059	37
KRH39066	37
KRH39072	37
KRH39074	37
KRH39112	37
KRH40400	37
KRH48615	37
KRH48631	37
KRH08627	37
KRH39056	37
KRH39060	37
KRH39076	37
KRH39063	37
KRH39104	37
KRH39113	37
KRH43611	37
KRG89010	38
KRH21209	38
KRH21210	38
KRH22915	38
KRH24888	38
KRH24893	38
KRH24894	38
KRH24897	38
KRH24900	38
KRH24904	38
KRH29941	38
KRH29947	38
KRH29948	38
KRH29950	38
KRH29951	38
KRH29953	38
KRH35490	38
KRG89011	38
KRG89013	38
KRH11060	38
KRH22913	38
KRH26432	38
KRH42916	38
KRH59026	38
KRH11059	38
KRH24895	38
KRH24898	38
KRH24899	38
KRH29949	38
KRH42914	38
KRH42915	38
KRH59025	38
KRG90863	39
KRG90873	39
KRG90874	39
KRG94289	39
KRH35916	39
KRH35917	39
KRH39154	39
KRH39156	39
KRH39160	39
KRH41686	39
KRH41687	39
KRH48517	39
KRH48518	39
KRH48521	39
KRH48528	39
KRH48533	39
KRH48534	39
KRH48536	39
KRH48537	39
KRH48539	39
KRH48540	39
KRG90866	39
KRG90868	39
KRG94288	39
KRG90869	39
KRH48532	39
KRH33084	39
KRH60389	39
KRH39153	39
KRH48520	39
KRH48543	39
KRH48538	39
KRG92040	40
KRG95752	40
KRG96158	40
KRH12639	40
KRH13454	40
KRH34743	40
KRH67874	40
KRH67875	40
KRH67876	40
KRH67877	40
KRH67878	40
KRH71633	40
KRH05086	40
KRH05088	40
KRH16029	40
KRH47506	40
KRH52503	40
KRH61824	40
KRH67471	40
KRH67476	40
KRG95761	40
KRG95762	40
KRH09795	40
KRH09796	40
KRH09797	40
KRH23521	40
KRH23522	40
KRH23526	40
KRH47220	40
KRH67473	40
KRH48505	40
KRH55294	40
KRH32234	41
KRH37200	41
KRH42413	41
KRH63400	41
KRG98788	41
KRH08677	41
KRH12177	41
KRH13957	41
KRH19605	41
KRH20820	41
KRH27476	41
KRH35122	41
KRH37989	41
KRH42888	41
KRH43375	41
KRH52382	41
KRH52459	41
KRH55028	41
KRH56308	41
KRH58996	41
KRH59510	41
KRH61709	41
KRH61787	41
KRH62928	41
KRH70281	41
KRH72329	41
KRH03026	41
KRH07317	41
KRH55031	41
KRH56309	41
KRH63077	41
KRH42889	41
KRG98583	42
KRG98584	42
KRG98585	42
KRG98589	42
KRG98590	42
KRG98595	42
KRG98598	42
KRG98599	42
KRG98600	42
KRG98601	42
KRG98602	42
KRG98604	42
KRG98610	42
KRG98611	42
KRG98632	42
KRG98634	42
KRG98635	42
KRG98637	42
KRG98640	42
KRG98641	42
KRG98644	42
KRG98645	42
KRG98648	42
KRG98649	42
KRG98650	42
KRG98651	42
KRG98654	42
KRG98656	42
KRG98657	42
KRG98659	42
KRG98700	42
KRH46576	42
KRG88537	43
KRH04727	43
KRH07718	43
KRH08037	43
KRH08038	43
KRH08041	43
KRH08043	43
KRH08045	43
KRH08046	43
KRH08642	43
KRH08729	43
KRH08738	43
KRH08739	43
KRH08740	43
KRH08742	43
KRH08743	43
KRH08745	43
KRH08746	43
KRH08749	43
KRH08752	43
KRH08754	43
KRH08992	43
KRH08993	43
KRH13557	43
KRH38301	43
KRH07082	43
KRH07714	43
KRH08748	43
KRH08753	43
KRH05280	43
KRH08044	43
KRH65556	44
KRH65416	44
KRH65418	44
KRH65421	44
KRH65423	44
KRH65453	44
KRH65454	44
KRH65462	44
KRH65463	44
KRH65477	44
KRH65479	44
KRH65480	44
KRH65481	44
KRH65483	44
KRH65486	44
KRH65531	44
KRH65532	44
KRH65534	44
KRH65538	44
KRH65539	44
KRH65542	44
KRH65544	44
KRH65554	44
KRH65557	44
KRH65561	44
KRH65572	44
KRH65580	44
KRH65991	44
KRH76052	44
KRH65998	44
KRH65990	44
KRG88698	45
KRG93133	45
KRG95902	45
KRG99800	45
KRH06009	45
KRH06889	45
KRH10353	45
KRH11239	45
KRH11410	45
KRH14432	45
KRH19781	45
KRH20875	45
KRH21034	45
KRH22964	45
KRH24971	45
KRH32375	45
KRH36361	45
KRH46122	45
KRH46760	45
KRH46858	45
KRH49510	45
KRH51602	45
KRH60919	45
KRH67618	45
KRH73720	45
KRG92591	45
KRG97093	45
KRH34195	45
KRH68843	45
KRG94631	45
KRG88870	46
KRG92231	46
KRG95922	46
KRG98494	46
KRH11589	46
KRH12126	46
KRH17618	46
KRH31905	46
KRH32395	46
KRH34568	46
KRH36605	46
KRH37126	46
KRH40945	46
KRH43304	46
KRH46368	46
KRH50875	46
KRH59435	46
KRH59594	46
KRH64021	46
KRH66225	46
KRH67637	46
KRH71548	46
KRH73908	46
KRG89094	46
KRH01950	46
KRH02238	46
KRH51197	46
KRH66068	46
KRH33913	46
KRG92877	46
KRG88993	47
KRG90095	47
KRG94199	47
KRG94754	47
KRG99053	47
KRH07947	47
KRH12575	47
KRH15644	47
KRH16022	47
KRH16296	47
KRH16675	47
KRH17735	47
KRH18843	47
KRH38203	47
KRH49681	47
KRH54809	47
KRH58249	47
KRH62345	47
KRH62687	47
KRH63399	47
KRH65814	47
KRH70910	47
KRH70916	47
KRH70918	47
KRH71122	47
KRH72023	47
KRH74895	47
KRH75533	47
KRH45843	47
KRH62971	47
KRG95806	48
KRG98077	48
KRH01609	48
KRH01610	48
KRH01631	48
KRH01639	48
KRH01651	48
KRH03029	48
KRH11083	48
KRH11084	48
KRH19702	48
KRH21160	48
KRH21162	48
KRH21163	48
KRH24810	48
KRH29811	48
KRH41370	48
KRH41372	48
KRH49659	48
KRH60086	48
KRH60091	48
KRH67530	48
KRH70355	48
KRH70478	48
KRH70484	48
KRH72327	48
KRH11209	48
KRH30699	48
KRH21041	48
KRH49664	48
KRG88621	49
KRH22180	49
KRH22188	49
KRH25937	49
KRH25938	49
KRH25939	49
KRH25957	49
KRH41962	49
KRH55539	49
KRH55548	49
KRH55550	49
KRH55553	49
KRH55554	49
KRH55556	49
KRH55557	49
KRH55559	49
KRH55561	49
KRH65685	49
KRH65687	49
KRH75913	49
KRH72071	49
KRH25943	49
KRH55540	49
KRH55541	49
KRH12941	49
KRH22178	49
KRH55534	49
KRH55558	49
KRH55543	49
KRH20165	50
KRH25994	50
KRH55461	50
KRH55463	50
KRH55478	50
KRH55470	50
KRH14879	50
KRH25989	50
KRH26000	50
KRH55466	50
KRH55471	50
KRH07774	50
KRH25971	50
KRH55468	50
KRH55474	50
KRH77904	50
KRH13197	50
KRH25979	50
KRH25980	50
KRH25986	50
KRH25991	50
KRH26005	50
KRH26010	50
KRH30780	50
KRH55457	50
KRH55460	50
KRH55467	50
KRH55469	50
KRH27150	50
KRG93128	51
KRG95598	51
KRG96627	51
KRG97056	51
KRG97736	51
KRG98290	51
KRH04660	51
KRH24153	51
KRH29120	51
KRH30309	51
KRH31143	51
KRH33684	51
KRH36359	51
KRH51416	51
KRH57738	51
KRH60719	51
KRH68802	51
KRH29272	51
KRH50242	51
KRH51405	51
KRH60706	51
KRH67275	51
KRH71178	51
KRH68358	51
KRH24294	51
KRH51404	51
KRG99021	51
KRH13481	51
KRH69362	51
KRG91179	52
KRH00852	52
KRH04270	52
KRH09861	52
KRH35617	52
KRH74327	52
KRH74328	52
KRG91164	52
KRG91172	52
KRH35612	52
KRH35621	52
KRG91159	52
KRG91163	52
KRG91166	52
KRG91176	52
KRG91181	52
KRH35614	52
KRH35618	52
KRH46712	52
KRG91171	52
KRG91175	52
KRG91178	52
KRG91192	52
KRH35609	52
KRG91170	52
KRH35616	52
KRG91173	52
KRH35615	52
KRG90479	53
KRG96687	53
KRH00638	53
KRH06055	53
KRH11042	53
KRH21179	53
KRH21245	53
KRH22265	53
KRH25797	53
KRH26300	53
KRH27067	53
KRH31752	53
KRH32741	53
KRH33767	53
KRH40543	53
KRH42881	53
KRH48234	53
KRH52380	53
KRH55721	53
KRH58985	53
KRH61707	53
KRH62838	53
KRH65140	53
KRH68409	53
KRH69166	53
KRH70115	53
KRH75231	53
KRH75502	53
KRG92598	54
KRG92599	54
KRG94046	54
KRG94060	54
KRG94061	54
KRG94062	54
KRG94063	54
KRG94068	54
KRG94453	54
KRG94454	54
KRG94455	54
KRG94457	54
KRG94458	54
KRG94695	54
KRH07001	54
KRH07002	54
KRH07003	54
KRH07007	54
KRH07008	54
KRH11811	54
KRH32995	54
KRH34183	54
KRH34184	54
KRH36828	54
KRH42281	54
KRH44740	54
KRH58405	54
KRH75069	54
KRG88660	55
KRG95401	55
KRH01102	55
KRH04179	55
KRH04366	55
KRH12370	55
KRH13873	55
KRH15480	55
KRH19131	55
KRH28155	55
KRH28314	55
KRH37372	55
KRH38083	55
KRH40151	55
KRH43419	55
KRH48783	55
KRH58171	55
KRH66562	55
KRH67080	55
KRH71831	55
KRH77172	55
KRH77331	55
KRG89300	55
KRH50371	55
KRH57467	55
KRH02731	55
KRH61469	55
KRG89108	56
KRG90619	56
KRG91430	56
KRG94577	56
KRG99108	56
KRH03466	56
KRH03994	56
KRH06094	56
KRH06910	56
KRH19921	56
KRH26342	56
KRH30615	56
KRH32533	56
KRH35393	56
KRH36141	56
KRH40902	56
KRH40904	56
KRH45889	56
KRH48289	56
KRH49755	56
KRH54542	56
KRH56919	56
KRH57263	56
KRH63357	56
KRH70698	56
KRH74835	56
KRH65181	56
KRG89170	57
KRG94987	57
KRG95719	57
KRG99004	57
KRH00305	57
KRH11028	57
KRH11454	57
KRH11659	57
KRH14524	57
KRH15279	57
KRH19612	57
KRH21258	57
KRH22273	57
KRH27060	57
KRH32241	57
KRH36473	57
KRH36668	57
KRH42874	57
KRH49434	57
KRH49492	57
KRH58975	57
KRH64897	57
KRH67441	57
KRH73595	57
KRH76000	57
KRH00243	57
KRH45989	57
KRG92605	58
KRG93924	58
KRG93937	58
KRG93938	58
KRG93939	58
KRG93940	58
KRG97072	58
KRG97073	58
KRG97074	58
KRG97077	58
KRH01113	58
KRH18211	58
KRH18222	58
KRH19681	58
KRH32284	58
KRH34177	58
KRH34178	58
KRH40147	58
KRH58257	58
KRH58258	58
KRH62452	58
KRH68816	58
KRH68817	58
KRH68818	58
KRH68819	58
KRH75758	58
KRH58255	58
KRG93484	59
KRH02845	59
KRH03407	59
KRH03539	59
KRH04967	59
KRH09668	59
KRH12255	59
KRH12960	59
KRH16128	59
KRH16357	59
KRH16408	59
KRH16612	59
KRH18509	59
KRH19045	59
KRH20096	59
KRH23631	59
KRH37283	59
KRH44521	59
KRH47385	59
KRH48806	59
KRH52590	59
KRH54497	59
KRH56972	59
KRH61927	59
KRH63412	59
KRH66539	59
KRH68997	59
KRG88533	60
KRG89985	60
KRG99859	60
KRH16418	60
KRH38568	60
KRH45296	60
KRH48831	60
KRH62623	60
KRH63470	60
KRH66467	60
KRH71592	60
KRH75787	60
KRG92917	60
KRG93717	60
KRH04626	60
KRH12058	60
KRH49780	60
KRH65790	60
KRH65794	60
KRH65799	60
KRH65796	60
KRH65798	60
KRH33281	60
KRH56633	60
KRH34978	60
KRH38331	60
KRG89230	61
KRH04239	61
KRH04679	61
KRH16769	61
KRH26363	61
KRH28205	61
KRH28215	61
KRH28516	61
KRH33219	61
KRH41015	61
KRH43149	61
KRH44078	61
KRH49772	61
KRH50231	61
KRH54011	61
KRH57531	61
KRH57751	61
KRH59295	61
KRH59681	61
KRH63934	61
KRH71186	61
KRH72382	61
KRH76942	61
KRH77287	61
KRH08581	61
KRH43042	61
KRG91738	62
KRG98181	62
KRH00399	62
KRH00400	62
KRH29155	62
KRH30142	62
KRH35030	62
KRH40790	62
KRH40791	62
KRH53775	62
KRH64171	62
KRG92979	62
KRH65489	62
KRH73219	62
KRG98178	62
KRH14872	62
KRH17144	62
KRH25796	62
KRH27066	62
KRH30136	62
KRH55722	62
KRH72792	62
KRH73217	62
KRH17142	62
KRH72788	62
KRH14873	62
KRG91899	63
KRG95980	63
KRG97766	63
KRH00178	63
KRH08522	63
KRH08523	63
KRH14983	63
KRH16406	63
KRH22889	63
KRH25011	63
KRH26410	63
KRH27918	63
KRH29919	63
KRH31119	63
KRH34875	63
KRH41192	63
KRH51390	63
KRH59918	63
KRH60692	63
KRH66037	63
KRH67688	63
KRH70183	63
KRH70184	63
KRH73156	63
KRH75838	63
KRH77555	63
KRG91908	64
KRH08486	64
KRH08528	64
KRH16283	64
KRH24380	64
KRH25026	64
KRH29904	64
KRH33499	64
KRH34865	64
KRH48740	64
KRH51471	64
KRH52761	64
KRH60781	64
KRH62080	64
KRH66619	64
KRH69823	64
KRH70143	64
KRH70186	64
KRH75246	64
KRH76704	64
KRG94796	64
KRH06726	64
KRH22879	64
KRH04875	64
KRH26436	64
KRH29357	64
KRH04098	65
KRH04101	65
KRH04102	65
KRH04103	65
KRH05188	65
KRH52413	65
KRH57370	65
KRH57372	65
KRH57374	65
KRH57375	65
KRH04100	65
KRH04105	65
KRH04106	65
KRH04107	65
KRH11596	65
KRH15849	65
KRH36614	65
KRH37288	65
KRH37730	65
KRH57371	65
KRH57377	65
KRH57378	65
KRH12261	65
KRH57373	65
KRH61746	65
KRH75328	65
KRG88522	66
KRH38040	66
KRH38041	66
KRH38042	66
KRH38043	66
KRH38044	66
KRH38045	66
KRH38046	66
KRH38047	66
KRH38048	66
KRH62595	66
KRH62596	66
KRH62598	66
KRH62599	66
KRH62950	66
KRH62951	66
KRH62952	66
KRH62953	66
KRH65728	66
KRH65945	66
KRH65946	66
KRH65996	66
KRH66039	66
KRH66581	66
KRG88625	66
KRG88844	67
KRG90344	67
KRG94032	67
KRG94406	67
KRH30785	67
KRH30786	67
KRH50293	67
KRG89676	67
KRG90124	67
KRG99033	67
KRG99569	67
KRG99618	67
KRH12847	67
KRH49117	67
KRH50292	67
KRH57640	67
KRH65952	67
KRH13417	67
KRH16143	67
KRH33008	67
KRH74617	67
KRH75515	67
KRH49351	67
KRG99794	67
KRH76172	67
KRH03386	68
KRH41430	68
KRH52195	68
KRH54471	68
KRH56996	68
KRH60140	68
KRH61501	68
KRH69427	68
KRH74155	68
KRH74719	68
KRG90115	68
KRG90541	68
KRG94080	68
KRH17009	68
KRH48204	68
KRH72644	68
KRH15521	68
KRH17658	68
KRH17660	68
KRH63450	68
KRG98317	68
KRH30331	68
KRH33361	68
KRH07163	68
KRH13297	68
KRG90376	69
KRG92293	69
KRG92616	69
KRG97871	69
KRH00993	69
KRH04051	69
KRH04340	69
KRH14482	69
KRH15076	69
KRH28007	69
KRH28289	69
KRH31005	69
KRH31728	69
KRH34163	69
KRH34516	69
KRH40226	69
KRH51551	69
KRH57320	69
KRH58197	69
KRH65251	69
KRH73062	69
KRH73632	69
KRH76289	69
KRH77205	69
KRH77430	69
KRG91230	70
KRG96204	70
KRG99541	70
KRH02499	70
KRH02501	70
KRH11776	70
KRH13206	70
KRH13718	70
KRH19453	70
KRH19455	70
KRH19844	70
KRH20401	70
KRH20404	70
KRH32433	70
KRH35591	70
KRH36782	70
KRH38035	70
KRH43738	70
KRH50099	70
KRH50103	70
KRH53585	70
KRH64348	70
KRH67947	70
KRH69588	70
KRH74571	70
KRG92405	71
KRG95693	71
KRH02686	71
KRH04916	71
KRH10044	71
KRH12421	71
KRH12422	71
KRH12426	71
KRH19210	71
KRH19588	71
KRH23273	71
KRH32213	71
KRH34398	71
KRH37421	71
KRH39333	71
KRH41527	71
KRH44105	71
KRH47076	71
KRH47079	71
KRH52720	71
KRH60239	71
KRH62054	71
KRH66363	71
KRH67417	71
KRH76323	71
KRG92413	72
KRG92633	72
KRG95674	72
KRG97044	72
KRG98226	72
KRH11015	72
KRH17088	72
KRH21273	72
KRH21973	72
KRH22284	72
KRH25774	72
KRH27046	72
KRH27348	72
KRH30185	72
KRH32192	72
KRH34150	72
KRH34391	72
KRH42251	72
KRH42865	72
KRH55744	72
KRH56293	72
KRH58368	72
KRH67396	72
KRH68792	72
KRH72735	72
KRG93561	73
KRG94783	73
KRH06738	73
KRH08479	73
KRH18465	73
KRH22042	73
KRH26232	73
KRH27280	73
KRH39185	73
KRH41635	73
KRH48487	73
KRH51562	73
KRH52643	73
KRH54575	73
KRH55187	73
KRH60340	73
KRH60880	73
KRH61984	73
KRH63309	73
KRH70130	73
KRH01200	73
KRH16201	73
KRH40060	73
KRH03497	73
KRH56898	73
KRG94225	74
KRH00294	74
KRH15824	74
KRH18014	74
KRH18021	74
KRH18023	74
KRH18031	74
KRH18726	74
KRH71984	74
KRH05213	74
KRH05220	74
KRH05226	74
KRH05236	74
KRH15913	74
KRH18012	74
KRH18020	74
KRH18024	74
KRH18027	74
KRH70615	74
KRH15823	74
KRH18015	74
KRH62575	74
KRH62577	74
KRH15825	74
