geneName	family
KRH76513	2
KRG88538	2
KRG90257	2
KRG91260	2
KRG91394	2
KRG91721	2
KRG92156	2
KRG92719	2
KRG93454	2
KRG94387	2
KRG95745	2
KRG99860	2
KRH00191	2
KRH00443	2
KRH01038	2
KRH01040	2
KRH01051	2
KRH01055	2
KRH01549	2
KRH02753	2
KRH03012	2
KRH03251	2
KRH04350	2
KRH04590	2
KRH05056	2
KRH05414	2
KRH07061	2
KRH07066	2
KRH09511	2
KRH09613	2
KRH10123	2
KRH12894	2
KRH12906	2
KRH14195	2
KRH14770	2
KRH14772	2
KRH14963	2
KRH14964	2
KRH15603	2
KRH15990	2
KRH16265	2
KRH19626	2
KRH20386	2
KRH21678	2
KRH24413	2
KRH26990	2
KRH27573	2
KRH27994	2
KRH32252	2
KRH33495	2
KRH34632	2
KRH35050	2
KRH35424	2
KRH37188	2
KRH38606	2
KRH39724	2
KRH39755	2
KRH40181	2
KRH40729	2
KRH42437	2
KRH46430	2
KRH46804	2
KRH49322	2
KRH50121	2
KRH52034	2
KRH52254	2
KRH52768	2
KRH53723	2
KRH55885	2
KRH57134	2
KRH58995	2
KRH61582	2
KRH64211	2
KRH64325	2
KRH64523	2
KRH65414	2
KRH65669	2
KRH66285	2
KRH67435	2
KRH67440	2
KRH69809	2
KRH70322	2
KRH70560	2
KRH70959	2
KRH72338	2
KRH73570	2
KRH74520	2
KRH75100	2
KRH75397	2
KRH76130	2
KRH77188	2
KRH77190	2
KRH77440	2
KRH77939	2
KRH77965	2
KRG94309	2
KRH32636	2
KRH54207	2
KRH63746	2
KRG94480	2
KRG99856	2
KRH18126	2
KRH20013	2
KRH27860	2
KRH38161	2
KRH46800	2
KRH57656	2
KRH71886	2
KRH76430	2
KRH77622	2
KRG88511	2
KRG88816	2
KRG90862	2
KRG91463	2
KRG93649	2
KRG94239	2
KRG95322	2
KRG95718	2
KRG97674	2
KRG99047	2
KRG99722	2
KRH00109	2
KRH00133	2
KRH00173	2
KRH00190	2
KRH00490	2
KRH01052	2
KRH01105	2
KRH01108	2
KRH01109	2
KRH01110	2
KRH01111	2
KRH01112	2
KRH01151	2
KRH01156	2
KRH01283	2
KRH01301	2
KRH01372	2
KRH03778	2
KRH04550	2
KRH06813	2
KRH07053	2
KRH07062	2
KRH07068	2
KRH07070	2
KRH07285	2
KRH07286	2
KRH08102	2
KRH09211	2
KRH09322	2
KRH09331	2
KRH09590	2
KRH12565	2
KRH13628	2
KRH14558	2
KRH14902	2
KRH15987	2
KRH21355	2
KRH22055	2
KRH23763	2
KRH23822	2
KRH23852	2
KRH23856	2
KRH27402	2
KRH28297	2
KRH28300	2
KRH29251	2
KRH29397	2
KRH31195	2
KRH35354	2
KRH38704	2
KRH38824	2
KRH38834	2
KRH39953	2
KRH40115	2
KRH40179	2
KRH41285	2
KRH41871	2
KRH43841	2
KRH45044	2
KRH45951	2
KRH49258	2
KRH49266	2
KRH49457	2
KRH51530	2
KRH52802	2
KRH52853	2
KRH52854	2
KRH54428	2
KRH54609	2
KRH54823	2
KRH54956	2
KRH55233	2
KRH56662	2
KRH58184	2
KRH58407	2
KRH60008	2
KRH61335	2
KRH62112	2
KRH62141	2
KRH62142	2
KRH63260	2
KRH63281	2
KRH64513	2
KRH65315	2
KRH66999	2
KRH67434	2
KRH67438	2
KRH72299	2
KRH72957	2
KRH73241	2
KRH74249	2
KRH74250	2
KRH76022	2
KRH76233	2
KRG88845	2
KRG91028	2
KRG94124	2
KRG95336	2
KRG96115	2
KRG98109	2
KRH03535	2
KRH04528	2
KRH05822	2
KRH06216	2
KRH06301	2
KRH13131	2
KRH15208	2
KRH16173	2
KRH16952	2
KRH17209	2
KRH17350	2
KRH24247	2
KRH27941	2
KRH30671	2
KRH35919	2
KRH39040	2
KRH40668	2
KRH41153	2
KRH44785	2
KRH48661	2
KRH49078	2
KRH53425	2
KRH53702	2
KRH53813	2
KRH57812	2
KRH57974	2
KRH59853	2
KRH60112	2
KRH60559	2
KRH60845	2
KRH62553	2
KRH63039	2
KRH64131	2
KRH64224	2
KRH65581	2
KRH67019	2
KRH67820	2
KRH68996	2
KRH72555	2
KRH72842	2
KRH72980	2
KRH76031	2
KRH77525	2
KRH73456	2
KRH10521	2
KRH26100	2
KRH56872	2
KRH73861	2
KRG90902	2
KRH00325	2
KRH02592	2
KRH04919	2
KRH18386	2
KRH19341	2
KRH35733	2
KRH35896	2
KRH41397	2
KRH47638	2
KRH49459	2
KRH61960	2
KRH63491	2
KRH65607	2
KRH74141	2
KRH04024	2
KRH57301	2
KRH13719	2
KRH15567	2
KRH03371	2
KRH00025	2
KRH25589	2
KRH06617	3
KRH48103	3
KRG88667	3
KRG92594	3
KRG97996	3
KRH19481	3
KRH28698	3
KRH38731	3
KRH52354	3
KRH58666	3
KRH64793	3
KRG88668	3
KRH26674	3
KRH45522	3
KRH63300	3
KRG88793	3
KRG89174	3
KRG89280	3
KRG89438	3
KRG89724	3
KRG90505	3
KRG90760	3
KRG91095	3
KRG91448	3
KRG92244	3
KRG93575	3
KRG93583	3
KRG94522	3
KRG94690	3
KRG95289	3
KRG95944	3
KRG96100	3
KRG96309	3
KRG98629	3
KRG98735	3
KRG98951	3
KRG99177	3
KRG99192	3
KRG99295	3
KRG99523	3
KRH00702	3
KRH00914	3
KRH01179	3
KRH01199	3
KRH01219	3
KRH01237	3
KRH01411	3
KRH01442	3
KRH01605	3
KRH01613	3
KRH02752	3
KRH03024	3
KRH03471	3
KRH03481	3
KRH03506	3
KRH03723	3
KRH04200	3
KRH04499	3
KRH04632	3
KRH04782	3
KRH05148	3
KRH05320	3
KRH06022	3
KRH06421	3
KRH06495	3
KRH06628	3
KRH06837	3
KRH06847	3
KRH07861	3
KRH08487	3
KRH08622	3
KRH08766	3
KRH08873	3
KRH09234	3
KRH09249	3
KRH09317	3
KRH09491	3
KRH09566	3
KRH09887	3
KRH10627	3
KRH10863	3
KRH11045	3
KRH11144	3
KRH11477	3
KRH11653	3
KRH12071	3
KRH12168	3
KRH12777	3
KRH12806	3
KRH13290	3
KRH13306	3
KRH13660	3
KRH13912	3
KRH13925	3
KRH13990	3
KRH14042	3
KRH14054	3
KRH14298	3
KRH15062	3
KRH16902	3
KRH16923	3
KRH17046	3
KRH17552	3
KRH17575	3
KRH18449	3
KRH18468	3
KRH19501	3
KRH19538	3
KRH20016	3
KRH20078	3
KRH20456	3
KRH20824	3
KRH21101	3
KRH21311	3
KRH21449	3
KRH21452	3
KRH21816	3
KRH22632	3
KRH22638	3
KRH22639	3
KRH22693	3
KRH23005	3
KRH23217	3
KRH23742	3
KRH23904	3
KRH24227	3
KRH24682	3
KRH24745	3
KRH25438	3
KRH25614	3
KRH25651	3
KRH26029	3
KRH26618	3
KRH26626	3
KRH26675	3
KRH26694	3
KRH27509	3
KRH27648	3
KRH27661	3
KRH27685	3
KRH27781	3
KRH27782	3
KRH29526	3
KRH29681	3
KRH29749	3
KRH30149	3
KRH30526	3
KRH30898	3
KRH31562	3
KRH31725	3
KRH31868	3
KRH32070	3
KRH32498	3
KRH32767	3
KRH33025	3
KRH33031	3
KRH33834	3
KRH34548	3
KRH34554	3
KRH35229	3
KRH35391	3
KRH35515	3
KRH35681	3
KRH35998	3
KRH36124	3
KRH36381	3
KRH36492	3
KRH36663	3
KRH37086	3
KRH37749	3
KRH37767	3
KRH37907	3
KRH38302	3
KRH38386	3
KRH38970	3
KRH39383	3
KRH39478	3
KRH39618	3
KRH39905	3
KRH39991	3
KRH40080	3
KRH40085	3
KRH40092	3
KRH40310	3
KRH40645	3
KRH40926	3
KRH40928	3
KRH41043	3
KRH41512	3
KRH42239	3
KRH42270	3
KRH42384	3
KRH42496	3
KRH42556	3
KRH42813	3
KRH42885	3
KRH42990	3
KRH43144	3
KRH43300	3
KRH43313	3
KRH43487	3
KRH43610	3
KRH43796	3
KRH44481	3
KRH44826	3
KRH44954	3
KRH45123	3
KRH45159	3
KRH45751	3
KRH45752	3
KRH45827	3
KRH45839	3
KRH45940	3
KRH45983	3
KRH46213	3
KRH46668	3
KRH47427	3
KRH47504	3
KRH47856	3
KRH47930	3
KRH48101	3
KRH49030	3
KRH49046	3
KRH49498	3
KRH49707	3
KRH50042	3
KRH50225	3
KRH50268	3
KRH50348	3
KRH50529	3
KRH50655	3
KRH50811	3
KRH50879	3
KRH51445	3
KRH51446	3
KRH51998	3
KRH52275	3
KRH52646	3
KRH53193	3
KRH53380	3
KRH53912	3
KRH54044	3
KRH54340	3
KRH54580	3
KRH54760	3
KRH55426	3
KRH56075	3
KRH56227	3
KRH56228	3
KRH56408	3
KRH56628	3
KRH56908	3
KRH57564	3
KRH57658	3
KRH57702	3
KRH57713	3
KRH58394	3
KRH58503	3
KRH58514	3
KRH58594	3
KRH58903	3
KRH58944	3
KRH58993	3
KRH59447	3
KRH60228	3
KRH60437	3
KRH60502	3
KRH60504	3
KRH60747	3
KRH60801	3
KRH61291	3
KRH61604	3
KRH61989	3
KRH62733	3
KRH63000	3
KRH63156	3
KRH63536	3
KRH63907	3
KRH64025	3
KRH64026	3
KRH64553	3
KRH64585	3
KRH64725	3
KRH64860	3
KRH65242	3
KRH65325	3
KRH66091	3
KRH66242	3
KRH66468	3
KRH67114	3
KRH67339	3
KRH67654	3
KRH67807	3
KRH68053	3
KRH68331	3
KRH68391	3
KRH68556	3
KRH69038	3
KRH69137	3
KRH69331	3
KRH69711	3
KRH70146	3
KRH70241	3
KRH70380	3
KRH70640	3
KRH70861	3
KRH70924	3
KRH71149	3
KRH71204	3
KRH71367	3
KRH71638	3
KRH71876	3
KRH72271	3
KRH72330	3
KRH72504	3
KRH72537	3
KRH73073	3
KRH74075	3
KRH74162	3
KRH74305	3
KRH74309	3
KRH74799	3
KRH74868	3
KRH74982	3
KRH75068	3
KRH75653	3
KRH75772	3
KRH76211	3
KRH76462	3
KRH76544	3
KRH76769	3
KRH76831	3
KRH76907	3
KRH76917	3
KRH77686	3
KRH77729	3
KRH77791	3
KRH77827	3
KRH77843	3
KRH77980	3
KRG89123	3
KRG90501	3
KRG90630	3
KRG91432	3
KRG91595	3
KRG92255	3
KRG96595	3
KRH01081	3
KRH02217	3
KRH06772	3
KRH09374	3
KRH11369	3
KRH16502	3
KRH17230	3
KRH23431	3
KRH28859	3
KRH31785	3
KRH39141	3
KRH39384	3
KRH40063	3
KRH40493	3
KRH40885	3
KRH45720	3
KRH48563	3
KRH50908	3
KRH50935	3
KRH52647	3
KRH53337	3
KRH54036	3
KRH54826	3
KRH54974	3
KRH58358	3
KRH59432	3
KRH61687	3
KRH63911	3
KRH64584	3
KRH64846	3
KRH65305	3
KRH67739	3
KRH70502	3
KRH70842	3
KRH71975	3
KRH72630	3
KRH72683	3
KRH73624	3
KRH76218	3
KRH76357	3
KRH77249	3
KRH77742	3
KRG98186	3
KRH00637	3
KRH02233	3
KRH10313	3
KRH13894	3
KRH16993	3
KRH19772	3
KRH23257	3
KRH23795	3
KRH24253	3
KRH28631	3
KRH28836	3
KRH28916	3
KRH29258	3
KRH33666	3
KRH38819	3
KRH41515	3
KRH44403	3
KRH46607	3
KRH62753	3
KRH65241	3
KRH71728	3
KRG96850	3
KRH01185	3
KRH10989	3
KRH17695	3
KRH28556	3
KRH29235	3
KRH35708	3
KRH55917	3
KRH63604	3
KRH68578	3
KRH71938	3
KRH74179	3
KRG94753	3
KRG99057	3
KRH01026	3
KRH27805	3
KRH40192	3
KRH66466	3
KRH75002	3
KRH76476	3
KRG90109	3
KRG96416	3
KRH11185	3
KRH14481	3
KRH20315	3
KRH19885	3
KRH33792	3
KRH23812	3
KRH53339	3
KRH64583	3
KRH73631	3
KRH77358	3
KRH13862	3
KRH55815	3
KRH74074	3
KRH28089	3
KRH76621	3
KRH00703	3
KRH61465	3
KRG97889	4
KRH30992	4
KRG91355	4
KRH56306	4
KRH74403	4
KRG97527	4
KRH05182	4
KRH05037	4
KRH16048	4
KRH40355	4
KRH24760	4
KRH63508	4
KRG95957	4
KRH00810	4
KRH03189	4
KRH03564	4
KRH05664	4
KRH06618	4
KRH08483	4
KRH12180	4
KRH19845	4
KRH20246	4
KRH22100	4
KRH27235	4
KRH37883	4
KRH40408	4
KRH41215	4
KRH41763	4
KRH42410	4
KRH48104	4
KRH56750	4
KRH60461	4
KRH64091	4
KRH67668	4
KRH70742	4
KRH74877	4
KRH34630	4
KRH00636	4
KRG89152	4
KRH02942	4
KRH31246	4
KRH35862	4
KRH38505	4
KRH39554	4
KRH41504	4
KRG89729	4
KRG89730	4
KRG89732	4
KRG90084	4
KRG90237	4
KRG90399	4
KRG90570	4
KRG90607	4
KRG92049	4
KRG92158	4
KRG92159	4
KRG92308	4
KRG92822	4
KRG93341	4
KRG93355	4
KRG93703	4
KRG93748	4
KRG95021	4
KRG95652	4
KRG96857	4
KRG97182	4
KRG97318	4
KRG97539	4
KRG97541	4
KRG98253	4
KRG98254	4
KRG99302	4
KRG99863	4
KRG99997	4
KRH00452	4
KRH00518	4
KRH00522	4
KRH00666	4
KRH00818	4
KRH01394	4
KRH02282	4
KRH02640	4
KRH02944	4
KRH03305	4
KRH03333	4
KRH03613	4
KRH03970	4
KRH04591	4
KRH04593	4
KRH05199	4
KRH06150	4
KRH06295	4
KRH06476	4
KRH06610	4
KRH07228	4
KRH07809	4
KRH09080	4
KRH09399	4
KRH09814	4
KRH10229	4
KRH10441	4
KRH10976	4
KRH12483	4
KRH12623	4
KRH12881	4
KRH14610	4
KRH14646	4
KRH16295	4
KRH16300	4
KRH16389	4
KRH16791	4
KRH16794	4
KRH16796	4
KRH17068	4
KRH17478	4
KRH17603	4
KRH18169	4
KRH18313	4
KRH18330	4
KRH18616	4
KRH18630	4
KRH18633	4
KRH18954	4
KRH18956	4
KRH19265	4
KRH19546	4
KRH20831	4
KRH22310	4
KRH23103	4
KRH23503	4
KRH24532	4
KRH24759	4
KRH25696	4
KRH25823	4
KRH27236	4
KRH27488	4
KRH27733	4
KRH27904	4
KRH27967	4
KRH28945	4
KRH29537	4
KRH29763	4
KRH29764	4
KRH30234	4
KRH30235	4
KRH30276	4
KRH30994	4
KRH31337	4
KRH31711	4
KRH32872	4
KRH32965	4
KRH33121	4
KRH33406	4
KRH33410	4
KRH33975	4
KRH34486	4
KRH34735	4
KRH36150	4
KRH36181	4
KRH36403	4
KRH37070	4
KRH38897	4
KRH39346	4
KRH39403	4
KRH39691	4
KRH40403	4
KRH40523	4
KRH40544	4
KRH40634	4
KRH40742	4
KRH41222	4
KRH41314	4
KRH42117	4
KRH43390	4
KRH43876	4
KRH44018	4
KRH45107	4
KRH45424	4
KRH45430	4
KRH45713	4
KRH47725	4
KRH47914	4
KRH48089	4
KRH48265	4
KRH48901	4
KRH49133	4
KRH49648	4
KRH49701	4
KRH50809	4
KRH51567	4
KRH51664	4
KRH52527	4
KRH52730	4
KRH52998	4
KRH53476	4
KRH53732	4
KRH53861	4
KRH54413	4
KRH55473	4
KRH55685	4
KRH55706	4
KRH55822	4
KRH56194	4
KRH56217	4
KRH56891	4
KRH57044	4
KRH57059	4
KRH57243	4
KRH59281	4
KRH59536	4
KRH59942	4
KRH59947	4
KRH60044	4
KRH60073	4
KRH60417	4
KRH60883	4
KRH61855	4
KRH62179	4
KRH62285	4
KRH62650	4
KRH62740	4
KRH62768	4
KRH63073	4
KRH63517	4
KRH64669	4
KRH64713	4
KRH65163	4
KRH66395	4
KRH68024	4
KRH68588	4
KRH69010	4
KRH69525	4
KRH70139	4
KRH71203	4
KRH71661	4
KRH72150	4
KRH72410	4
KRH72412	4
KRH72413	4
KRH72626	4
KRH72715	4
KRH73053	4
KRH73496	4
KRH73748	4
KRH73934	4
KRH74402	4
KRH74624	4
KRH75596	4
KRH75599	4
KRH76277	4
KRH76331	4
KRH76619	4
KRH77499	4
KRH77569	4
KRH77695	4
KRH76518	4
KRG90622	4
KRG90628	4
KRG91790	4
KRG98865	4
KRH00645	4
KRH00646	4
KRH02099	4
KRH05327	4
KRH05992	4
KRH10579	4
KRH13849	4
KRH14198	4
KRH15082	4
KRH15708	4
KRH17980	4
KRH20882	4
KRH22017	4
KRH26090	4
KRH26195	4
KRH27015	4
KRH28839	4
KRH30072	4
KRH30547	4
KRH32435	4
KRH32897	4
KRH33465	4
KRH34994	4
KRH35474	4
KRH36132	4
KRH39137	4
KRH41349	4
KRH41716	4
KRH43571	4
KRH50319	4
KRH51048	4
KRH54416	4
KRH55090	4
KRH55161	4
KRH55165	4
KRH60998	4
KRH68207	4
KRH70712	4
KRH72118	4
KRH72769	4
KRH22595	4
KRH26737	4
KRG90922	4
KRG91075	4
KRG94375	4
KRG96298	4
KRG96459	4
KRG97626	4
KRG97705	4
KRG97885	4
KRG98765	4
KRH00873	4
KRH02525	4
KRH03505	4
KRH06296	4
KRH06563	4
KRH07239	4
KRH07742	4
KRH09216	4
KRH14927	4
KRH16986	4
KRH17704	4
KRH19418	4
KRH19773	4
KRH20321	4
KRH21324	4
KRH22552	4
KRH23014	4
KRH24699	4
KRH25402	4
KRH26805	4
KRH28846	4
KRH29704	4
KRH31168	4
KRH31340	4
KRH31346	4
KRH32173	4
KRH32364	4
KRH34629	4
KRH35698	4
KRH36126	4
KRH37462	4
KRH38463	4
KRH38504	4
KRH39741	4
KRH40356	4
KRH43253	4
KRH43416	4
KRH44821	4
KRH46179	4
KRH46417	4
KRH48010	4
KRH48041	4
KRH52014	4
KRH53246	4
KRH53320	4
KRH53695	4
KRH56104	4
KRH59409	4
KRH61306	4
KRH61313	4
KRH62949	4
KRH63074	4
KRH64237	4
KRH66654	4
KRH68043	4
KRH69277	4
KRH69720	4
KRH70351	4
KRH70661	4
KRH73282	4
KRH75575	4
KRH76423	4
KRH76602	4
KRG98448	4
KRH48568	4
KRH67753	4
KRH04397	4
KRH77564	4
KRH13267	4
KRH16846	4
KRH62061	4
KRH64203	4
KRH23140	4
KRH05663	4
KRH67367	4
KRH11397	4
KRG99338	4
KRG92572	4
KRH07978	4
KRH63518	4
KRG89573	5
KRH71615	5
KRG88517	5
KRG88592	5
KRG88593	5
KRG88596	5
KRG88852	5
KRG88906	5
KRG88957	5
KRG89408	5
KRG89590	5
KRG89591	5
KRG89600	5
KRG89618	5
KRG89687	5
KRG89754	5
KRG89823	5
KRG89989	5
KRG90045	5
KRG90077	5
KRG90120	5
KRG90123	5
KRG90149	5
KRG90298	5
KRG90299	5
KRG90310	5
KRG90312	5
KRG90430	5
KRG93833	5
KRG93836	5
KRG93870	5
KRG93942	5
KRG94099	5
KRG94100	5
KRG94118	5
KRG94211	5
KRG94229	5
KRG94230	5
KRG94315	5
KRG94347	5
KRG94515	5
KRG94576	5
KRG94629	5
KRG94766	5
KRG98487	5
KRG98488	5
KRG98831	5
KRG98847	5
KRG98848	5
KRG98885	5
KRG98930	5
KRG99032	5
KRG99072	5
KRG99073	5
KRG99227	5
KRG99233	5
KRG99400	5
KRG99401	5
KRG99403	5
KRG99530	5
KRH04542	5
KRH04588	5
KRH04589	5
KRH04615	5
KRH04672	5
KRH04817	5
KRH04842	5
KRH04845	5
KRH04908	5
KRH04909	5
KRH04983	5
KRH05123	5
KRH05124	5
KRH05262	5
KRH07412	5
KRH07764	5
KRH07838	5
KRH07890	5
KRH07893	5
KRH07973	5
KRH07990	5
KRH08220	5
KRH12346	5
KRH12482	5
KRH12581	5
KRH12611	5
KRH12613	5
KRH12646	5
KRH12722	5
KRH12723	5
KRH12724	5
KRH12730	5
KRH12778	5
KRH12779	5
KRH12821	5
KRH12831	5
KRH12837	5
KRH12944	5
KRH12967	5
KRH13092	5
KRH13112	5
KRH13384	5
KRH13427	5
KRH13499	5
KRH13501	5
KRH13502	5
KRH13504	5
KRH13595	5
KRH15579	5
KRH15773	5
KRH15775	5
KRH15848	5
KRH16021	5
KRH16033	5
KRH16046	5
KRH16244	5
KRH16461	5
KRH16545	5
KRH16748	5
KRH16749	5
KRH17556	5
KRH17557	5
KRH17568	5
KRH17574	5
KRH17597	5
KRH17640	5
KRH17656	5
KRH17680	5
KRH17727	5
KRH17880	5
KRH17887	5
KRH17908	5
KRH17927	5
KRH17950	5
KRH17994	5
KRH18433	5
KRH18654	5
KRH18676	5
KRH18683	5
KRH18860	5
KRH19703	5
KRH20081	5
KRH25411	5
KRH25553	5
KRH25667	5
KRH25674	5
KRH25695	5
KRH25944	5
KRH26058	5
KRH26236	5
KRH26298	5
KRH26314	5
KRH26479	5
KRH26480	5
KRH26481	5
KRH30270	5
KRH30314	5
KRH30343	5
KRH30351	5
KRH30546	5
KRH30654	5
KRH30660	5
KRH30712	5
KRH31036	5
KRH32685	5
KRH32686	5
KRH32752	5
KRH32753	5
KRH32755	5
KRH32832	5
KRH32834	5
KRH32956	5
KRH32979	5
KRH33047	5
KRH33055	5
KRH33081	5
KRH33111	5
KRH33168	5
KRH33169	5
KRH33170	5
KRH33193	5
KRH33210	5
KRH33223	5
KRH33328	5
KRH33399	5
KRH33408	5
KRH33454	5
KRH33533	5
KRH33575	5
KRH33641	5
KRH37352	5
KRH37450	5
KRH37509	5
KRH37621	5
KRH37658	5
KRH37696	5
KRH37818	5
KRH37894	5
KRH37972	5
KRH38017	5
KRH38055	5
KRH38062	5
KRH38063	5
KRH38155	5
KRH38188	5
KRH38200	5
KRH38258	5
KRH38310	5
KRH38370	5
KRH38621	5
KRH38622	5
KRH44817	5
KRH44973	5
KRH45001	5
KRH45005	5
KRH45140	5
KRH45329	5
KRH45373	5
KRH45392	5
KRH45416	5
KRH45474	5
KRH45475	5
KRH45504	5
KRH45532	5
KRH45744	5
KRH48237	5
KRH48869	5
KRH48967	5
KRH49134	5
KRH49306	5
KRH49481	5
KRH49515	5
KRH49519	5
KRH49607	5
KRH49675	5
KRH49676	5
KRH49714	5
KRH49715	5
KRH49779	5
KRH49781	5
KRH49782	5
KRH49783	5
KRH50489	5
KRH54561	5
KRH54591	5
KRH54608	5
KRH54621	5
KRH54627	5
KRH54761	5
KRH54803	5
KRH54815	5
KRH54878	5
KRH55074	5
KRH55088	5
KRH55089	5
KRH55139	5
KRH55140	5
KRH55596	5
KRH55633	5
KRH57511	5
KRH57526	5
KRH57578	5
KRH57696	5
KRH57697	5
KRH57698	5
KRH57808	5
KRH57824	5
KRH57901	5
KRH57927	5
KRH58195	5
KRH62546	5
KRH62557	5
KRH62558	5
KRH62561	5
KRH62866	5
KRH62992	5
KRH63075	5
KRH63178	5
KRH63187	5
KRH63217	5
KRH63349	5
KRH63514	5
KRH63521	5
KRH63522	5
KRH63532	5
KRH63535	5
KRH65080	5
KRH65084	5
KRH65425	5
KRH65443	5
KRH65748	5
KRH65749	5
KRH65833	5
KRH65882	5
KRH65883	5
KRH66008	5
KRH66072	5
KRH66110	5
KRH66127	5
KRH66128	5
KRH66198	5
KRH66243	5
KRH66267	5
KRH66268	5
KRH66286	5
KRH66312	5
KRH66326	5
KRH66438	5
KRH66444	5
KRH66509	5
KRH66681	5
KRH70834	5
KRH71057	5
KRH71655	5
KRH71662	5
KRH71663	5
KRH71786	5
KRH71787	5
KRH71832	5
KRH71855	5
KRH71883	5
KRH71884	5
KRH71926	5
KRH71969	5
KRH72079	5
KRH72080	5
KRH72718	5
KRH74322	5
KRH74914	5
KRH74994	5
KRH75025	5
KRH75062	5
KRH75066	5
KRH75148	5
KRH75224	5
KRH75236	5
KRH75258	5
KRH75259	5
KRH75324	5
KRH75357	5
KRH75450	5
KRH75453	5
KRH75578	5
KRH75727	5
KRH76030	5
KRH76037	5
KRH76044	5
KRH76070	5
KRH76154	5
KRH76284	5
KRH04953	5
KRH17932	5
KRH33209	5
KRH57900	5
KRH62313	5
KRG89446	5
KRH00157	5
KRH00158	5
KRH07974	5
KRH12765	5
KRH12859	5
KRH13500	5
KRH16248	5
KRH26233	5
KRH38259	5
KRH54626	5
KRH55073	5
KRH57510	5
KRH57928	5
KRH66313	5
KRH71833	5
KRH48940	5
KRH62795	5
KRH46081	5
KRH51768	5
KRH03828	5
KRH61331	6
KRH64510	6
KRG88629	6
KRH00957	6
KRH15454	6
KRH40267	6
KRH04191	6
KRG89074	6
KRG89549	6
KRG90129	6
KRG90130	6
KRG91437	6
KRG91438	6
KRG91682	6
KRG91757	6
KRG92180	6
KRG92185	6
KRG92309	6
KRG92310	6
KRG92311	6
KRG92510	6
KRG93579	6
KRG93709	6
KRG93713	6
KRG94843	6
KRG95240	6
KRG95297	6
KRG95323	6
KRG95653	6
KRG95654	6
KRG95655	6
KRG95657	6
KRG95917	6
KRG96148	6
KRG96472	6
KRG97053	6
KRG97126	6
KRG97200	6
KRG97290	6
KRG97594	6
KRG98699	6
KRG99157	6
KRG99434	6
KRG99477	6
KRH00328	6
KRH01075	6
KRH01076	6
KRH01077	6
KRH01131	6
KRH01227	6
KRH01504	6
KRH02219	6
KRH02578	6
KRH02858	6
KRH02994	6
KRH03847	6
KRH03986	6
KRH04380	6
KRH04555	6
KRH04560	6
KRH04888	6
KRH05157	6
KRH05258	6
KRH05316	6
KRH05892	6
KRH06179	6
KRH06263	6
KRH06455	6
KRH06691	6
KRH06790	6
KRH06816	6
KRH07295	6
KRH08410	6
KRH08427	6
KRH08506	6
KRH08660	6
KRH09667	6
KRH09916	6
KRH10026	6
KRH10362	6
KRH10926	6
KRH10927	6
KRH10962	6
KRH10963	6
KRH11052	6
KRH11206	6
KRH12100	6
KRH12207	6
KRH12208	6
KRH12576	6
KRH12836	6
KRH13193	6
KRH14334	6
KRH14810	6
KRH14906	6
KRH14926	6
KRH15125	6
KRH15713	6
KRH15790	6
KRH16287	6
KRH16305	6
KRH16554	6
KRH16699	6
KRH17205	6
KRH18447	6
KRH18775	6
KRH18890	6
KRH19032	6
KRH19352	6
KRH19547	6
KRH19548	6
KRH19549	6
KRH19550	6
KRH19551	6
KRH19552	6
KRH19553	6
KRH20037	6
KRH20038	6
KRH21045	6
KRH21337	6
KRH21338	6
KRH21384	6
KRH21385	6
KRH22040	6
KRH22264	6
KRH22409	6
KRH22495	6
KRH22718	6
KRH22957	6
KRH23417	6
KRH23632	6
KRH24688	6
KRH24963	6
KRH25177	6
KRH25441	6
KRH25541	6
KRH25634	6
KRH26242	6
KRH26586	6
KRH26588	6
KRH26854	6
KRH26929	6
KRH27281	6
KRH27792	6
KRH27850	6
KRH27859	6
KRH28146	6
KRH28164	6
KRH28323	6
KRH28441	6
KRH29690	6
KRH30499	6
KRH30664	6
KRH31278	6
KRH31709	6
KRH31710	6
KRH31850	6
KRH32175	6
KRH32176	6
KRH32179	6
KRH32180	6
KRH32582	6
KRH32668	6
KRH32669	6
KRH33104	6
KRH33335	6
KRH33374	6
KRH33376	6
KRH34229	6
KRH34483	6
KRH34484	6
KRH34485	6
KRH34607	6
KRH35019	6
KRH35113	6
KRH35382	6
KRH35383	6
KRH37061	6
KRH37226	6
KRH37227	6
KRH37228	6
KRH37533	6
KRH39204	6
KRH39361	6
KRH39470	6
KRH40027	6
KRH40131	6
KRH40171	6
KRH41287	6
KRH41516	6
KRH41627	6
KRH43212	6
KRH43369	6
KRH44513	6
KRH44522	6
KRH44591	6
KRH44733	6
KRH45195	6
KRH45546	6
KRH45549	6
KRH45585	6
KRH45852	6
KRH46237	6
KRH47233	6
KRH47304	6
KRH47384	6
KRH47397	6
KRH47597	6
KRH47694	6
KRH47897	6
KRH48263	6
KRH48474	6
KRH48751	6
KRH48809	6
KRH48811	6
KRH48815	6
KRH49463	6
KRH50097	6
KRH50274	6
KRH50906	6
KRH52029	6
KRH52140	6
KRH52283	6
KRH52366	6
KRH52446	6
KRH52747	6
KRH53092	6
KRH53214	6
KRH53432	6
KRH53825	6
KRH54084	6
KRH55024	6
KRH55195	6
KRH55920	6
KRH55997	6
KRH56072	6
KRH56725	6
KRH57257	6
KRH57483	6
KRH57898	6
KRH57917	6
