geneName	family
KRH46122	9
KRH46760	9
KRH46858	9
KRH49102	9
KRH49510	9
KRH51602	9
KRH52268	9
KRH59124	9
KRH60919	9
KRH61599	9
KRH67618	9
KRH68843	9
KRH69316	9
KRH69360	9
KRH73720	9
KRH74778	9
KRH74809	9
KRH76414	9
KRG89785	9
KRG93494	9
KRG97912	9
KRH07729	9
KRH07891	9
KRH07892	9
KRH07902	9
KRH07906	9
KRH10259	9
KRH14014	9
KRH14658	9
KRH18652	9
KRH23073	9
KRH24792	9
KRH28911	9
KRH28912	9
KRH29797	9
KRH39445	9
KRH41391	9
KRH47613	9
KRH48857	9
KRH51603	9
KRH56930	9
KRH60107	9
KRH60921	9
KRH65832	9
KRH66419	9
KRH67714	9
KRH73031	9
KRH74099	9
KRH75643	9
KRH76546	9
KRH07896	9
KRH42988	9
KRH43007	9
KRG93513	9
KRG93548	9
KRH04259	9
KRH13000	9
KRH19927	9
KRH30976	9
KRG93554	9
KRG96002	9
KRH28212	9
KRH57549	9
KRH77273	9
KRH32535	9
KRH02743	9
KRH19122	9
KRH39443	9
KRG68574	10
KRH17749	10
KRH17754	10
KRH17758	10
KRH17759	10
KRH17760	10
KRH17761	10
KRH17767	10
KRH17770	10
KRH17771	10
KRH17772	10
KRH17775	10
KRH17776	10
KRH17777	10
KRH17778	10
KRH17779	10
KRH17780	10
KRH17783	10
KRH17785	10
KRH17786	10
KRH17787	10
KRH17788	10
KRH17790	10
KRH17792	10
KRH17793	10
KRH17794	10
KRH17796	10
KRH17797	10
KRH17798	10
KRH17802	10
KRH17803	10
KRH17804	10
KRH17806	10
KRH17807	10
KRH17808	10
KRH17809	10
KRH17810	10
KRH17811	10
KRH17812	10
KRH17816	10
KRH17817	10
KRH17818	10
KRH17819	10
KRH17820	10
KRH17821	10
KRH17823	10
KRH17824	10
KRH17825	10
KRH17826	10
KRH17827	10
KRH17828	10
KRH17829	10
KRH17831	10
KRH17832	10
KRH17833	10
KRH17835	10
KRH17836	10
KRH17837	10
KRH17839	10
KRH17840	10
KRH17841	10
KRH17842	10
KRH17844	10
KRH17847	10
KRH17849	10
KRH17855	10
KRH17857	10
KRH17859	10
KRH17860	10
KRH17862	10
KRH17863	10
KRH17864	10
KRH17865	10
KRH17867	10
KRH17870	10
KRH17871	10
KRH17872	10
KRH17873	10
KRH17874	10
KRH08791	10
KRH17745	10
KRH17751	10
KRH17753	10
KRH17755	10
KRH17757	10
KRH17762	10
KRH17781	10
KRH17784	10
KRH17799	10
KRH17822	10
KRH17845	10
KRH17852	10
KRH17858	10
KRH17861	10
KRH17866	10
KRH17877	10
KRH17878	10
KRH57743	10
KRH17738	10
KRH17739	10
KRH17740	10
KRH17742	10
KRH17791	10
KRH17801	10
KRH17850	10
KRH17891	10
KRH17800	10
KRG89617	11
KRG89885	11
KRG90076	11
KRG93551	11
KRG94314	11
KRG94513	11
KRG94765	11
KRG99031	11
KRG99399	11
KRH07837	11
KRH07889	11
KRH12614	11
KRH12721	11
KRH12943	11
KRH13239	11
KRH13385	11
KRH13503	11
KRH15943	11
KRH16032	11
KRH16460	11
KRH17886	11
KRH17942	11
KRH18653	11
KRH18677	11
KRH18791	11
KRH20018	11
KRH25666	11
KRH29956	11
KRH32756	11
KRH33194	11
KRH33222	11
KRH33309	11
KRH33310	11
KRH33318	11
KRH33409	11
KRH33560	11
KRH33576	11
KRH37619	11
KRH37659	11
KRH37695	11
KRH38038	11
KRH45003	11
KRH45141	11
KRH45476	11
KRH45477	11
KRH45503	11
KRH48971	11
KRH49727	11
KRH50306	11
KRH50488	11
KRH55304	11
KRH55631	11
KRH55632	11
KRH57509	11
KRH57700	11
KRH57701	11
KRH57803	11
KRH62547	11
KRH62562	11
KRH62621	11
KRH62993	11
KRH63513	11
KRH65424	11
KRH65714	11
KRH66109	11
KRH66682	11
KRH71614	11
KRH71656	11
KRH71711	11
KRH71927	11
KRH71968	11
KRH74763	11
KRH75065	11
KRH75149	11
KRH75223	11
KRH75452	11
KRH76038	11
KRG99074	11
KRH12582	11
KRH13113	11
KRH30352	11
KRH30711	11
KRH37971	11
KRH45004	11
KRH45330	11
KRH45374	11
KRH57802	11
KRH57929	11
KRH66071	11
KRH66527	11
KRH72078	11
KRH12966	11
KRH17928	11
KRH17949	11
KRH66266	11
KRH66439	11
KRH72225	11
KRH40349	11
KRG99226	11
KRH71863	11
KRG88716	12
KRG88849	12
KRG89775	12
KRG90065	12
KRG90171	12
KRG90199	12
KRG90263	12
KRG90276	12
KRG94694	12
KRG96892	12
KRG98803	12
KRG99008	12
KRG99336	12
KRH04073	12
KRH04802	12
KRH05240	12
KRH05532	12
KRH07355	12
KRH08360	12
KRH12845	12
KRH12932	12
KRH13328	12
KRH16563	12
KRH17666	12
KRH20667	12
KRH20668	12
KRH26113	12
KRH31606	12
KRH31908	12
KRH32903	12
KRH32907	12
KRH32945	12
KRH33292	12
KRH33419	12
KRH36379	12
KRH37418	12
KRH37610	12
KRH38013	12
KRH45214	12
KRH45821	12
KRH49569	12
KRH49570	12
KRH49677	12
KRH54852	12
KRH54930	12
KRH54969	12
KRH55103	12
KRH58009	12
KRH62544	12
KRH62584	12
KRH62833	12
KRH63256	12
KRH66060	12
KRH71630	12
KRH71844	12
KRH72133	12
KRH75973	12
KRH49639	12
KRG90066	12
KRG94217	12
KRG98987	12
KRG99062	12
KRH00185	12
KRH07619	12
KRH16275	12
KRH21781	12
KRH25469	12
KRH30391	12
KRH37711	12
KRH43503	12
KRH49296	12
KRH53156	12
KRH55200	12
KRH55201	12
KRH55209	12
KRH62432	12
KRG94713	12
KRH00512	12
KRH38028	12
KRH75547	12
KRH30419	12
KRH49478	12
KRH32969	12
KRG94492	12
KRH04813	12
KRH52993	12
KRH66341	12
KRH71701	12
KRG99645	12
KRH04809	12
KRH15762	12
KRH38279	12
KRH08591	13
KRG88483	13
KRG88492	13
KRG89385	13
KRG93534	13
KRG93985	13
KRG93989	13
KRG93993	13
KRG94001	13
KRH08068	13
KRH08071	13
KRH08196	13
KRH08199	13
KRH08203	13
KRH08204	13
KRH08206	13
KRH08226	13
KRH08227	13
KRH08232	13
KRH08586	13
KRH08587	13
KRH08589	13
KRH08593	13
KRH09143	13
KRH09305	13
KRH09332	13
KRH09337	13
KRH09363	13
KRH09378	13
KRH09402	13
KRH09404	13
KRH09406	13
KRH09408	13
KRH09412	13
KRH09414	13
KRH09415	13
KRH09417	13
KRH09418	13
KRH09420	13
KRH09422	13
KRH09428	13
KRH09429	13
KRH09431	13
KRH09432	13
KRH13349	13
KRH14418	13
KRH38405	13
KRH38837	13
KRH43594	13
KRH53793	13
KRH54890	13
KRH55623	13
KRH55627	13
KRH55634	13
KRH55639	13
KRH55641	13
KRH55646	13
KRH64151	13
KRH70227	13
KRH73615	13
KRH08219	13
KRH08590	13
KRH08592	13
KRH27519	13
KRH38889	13
KRH62447	13
KRH64624	13
KRH45922	13
KRH74855	13
KRH08222	13
KRH08404	13
KRH08408	13
KRH72604	13
KRH08588	13
KRH20691	13
KRH20695	13
KRH72139	13
KRH08224	13
KRH30007	13
KRG99042	13
KRH04876	13
KRH04883	13
KRH12923	13
KRH09351	13
KRH70226	13
KRH55629	13
KRG89059	14
KRG89621	14
KRG92523	14
KRG93541	14
KRG94921	14
KRG96256	14
KRG96269	14
KRG99513	14
KRG99864	14
KRH01640	14
KRH03180	14
KRH03289	14
KRH03487	14
KRH04709	14
KRH06442	14
KRH08373	14
KRH09992	14
KRH10402	14
KRH10827	14
KRH10904	14
KRH10907	14
KRH11011	14
KRH13096	14
KRH18471	14
KRH20416	14
KRH20417	14
KRH20497	14
KRH21283	14
KRH21402	14
KRH21403	14
KRH21495	14
KRH22943	14
KRH23056	14
KRH23341	14
KRH24808	14
KRH24943	14
KRH28526	14
KRH29808	14
KRH32857	14
KRH34272	14
KRH39485	14
KRH40083	14
KRH44186	14
KRH44749	14
KRH45516	14
KRH46814	14
KRH47156	14
KRH50000	14
KRH50082	14
KRH50083	14
KRH50576	14
KRH53419	14
KRH53547	14
KRH54395	14
KRH54567	14
KRH54755	14
KRH56758	14
KRH56903	14
KRH57071	14
KRH58964	14
KRH63162	14
KRH63324	14
KRH63537	14
KRH64383	14
KRH64521	14
KRH64974	14
KRH70017	14
KRH70477	14
KRH70746	14
KRH72174	14
KRH74458	14
KRH74885	14
KRH76935	14
KRG97209	14
KRH47882	14
KRH68931	14
KRH01188	14
KRH10276	14
KRG89255	15
KRG90541	15
KRG90757	15
KRG97780	15
KRG99211	15
KRG99285	15
KRH03386	15
KRH04171	15
KRH09933	15
KRH14994	15
KRH15080	15
KRH15205	15
KRH15938	15
KRH17009	15
KRH17159	15
KRH17658	15
KRH17660	15
KRH23401	15
KRH31100	15
KRH36001	15
KRH39401	15
KRH41430	15
KRH45724	15
KRH45792	15
KRH48200	15
KRH48204	15
KRH49731	15
KRH51848	15
KRH52195	15
KRH54471	15
KRH56996	15
KRH57461	15
KRH60140	15
KRH61158	15
KRH61501	15
KRH66029	15
KRH66736	15
KRH69427	15
KRH72644	15
KRH73057	15
KRH73144	15
KRH74155	15
KRH74719	15
KRH75057	15
KRH75829	15
KRG90115	15
KRG94080	15
KRG98317	15
KRH00167	15
KRH13297	15
KRH30331	15
KRH33361	15
KRH60840	15
KRH03801	15
KRH05491	15
KRH15521	15
KRH49298	15
KRH56688	15
KRG98344	15
KRH18108	15
KRH63450	15
KRG96594	15
KRH24466	15
KRH28676	15
KRH29450	15
KRH68329	15
KRH71589	15
KRH76822	15
KRH42774	15
KRH62789	15
KRH56191	15
KRH07163	15
KRH30996	15
KRH61154	15
KRG88474	16
KRG88601	16
KRG88605	16
KRH13244	16
KRH25723	16
KRH25728	16
KRH25729	16
KRH25744	16
KRH25753	16
KRH25765	16
KRH25766	16
KRH55750	16
KRH55761	16
KRH55769	16
KRH55779	16
KRH55784	16
KRH55793	16
KRH55800	16
KRH55801	16
KRH03891	16
KRH04538	16
KRH05634	16
KRH07581	16
KRH15406	16
KRH25038	16
KRH25039	16
KRH25736	16
KRH25808	16
KRH25809	16
KRH25810	16
KRH25813	16
KRH25814	16
KRH25815	16
KRH25816	16
KRH25817	16
KRH25818	16
KRH25942	16
KRH29892	16
KRH33400	16
KRH51560	16
KRH54277	16
KRH55688	16
KRH55690	16
KRH55691	16
KRH55692	16
KRH55693	16
KRH55694	16
KRH55696	16
KRH55697	16
KRH55698	16
KRH55699	16
KRH55700	16
KRH55701	16
KRH55703	16
KRH55714	16
KRH55715	16
KRH55716	16
KRH55752	16
KRH55762	16
KRH55771	16
KRH60878	16
KRH63669	16
KRH71838	16
KRH57968	16
KRH51561	16
KRH60879	16
KRH15404	16
KRH61340	16
KRH25806	16
KRH52035	16
KRH61098	16
KRH55689	16
KRG88909	17
KRG89044	17
KRG89441	17
KRG91848	17
KRG93236	17
KRG94119	17
KRG94981	17
KRG95644	17
KRG97685	17
KRG97704	17
KRG98217	17
KRH00577	17
KRH03242	17
KRH07170	17
KRH10407	17
KRH11753	17
KRH13283	17
KRH13706	17
KRH14351	17
KRH14912	17
KRH14922	17
KRH15078	17
KRH17152	17
KRH19529	17
KRH19530	17
KRH20638	17
KRH22937	17
KRH24932	17
KRH28508	17
KRH30173	17
KRH31169	17
KRH32155	17
KRH32932	17
KRH34918	17
KRH36753	17
KRH40590	17
KRH43747	17
KRH50484	17
KRH53127	17
KRH53776	17
KRH54337	17
KRH56555	17
KRH57118	17
KRH57745	17
KRH59547	17
KRH62408	17
KRH63605	17
KRH64169	17
KRH65254	17
KRH67347	17
KRH71749	17
KRH72805	17
KRH73255	17
KRH73279	17
KRH76093	17
KRH76949	17
KRG95645	17
KRG97207	17
KRH32157	17
KRH65255	17
KRH67348	17
KRH76281	17
KRH76282	17
KRH73061	17
KRH04669	17
KRH43398	17
KRG89516	18
KRG90365	18
KRG94234	18
KRG99555	18
KRH00063	18
KRH00828	18
KRH04886	18
KRH05155	18
KRH07323	18
KRH07818	18
KRH13142	18
KRH15303	18
KRH15714	18
KRH18399	18
KRH26012	18
KRH26055	18
KRH26179	18
KRH26187	18
KRH30102	18
KRH30811	18
KRH33056	18
KRH33364	18
KRH37545	18
KRH37546	18
KRH38376	18
KRH41359	18
KRH45670	18
KRH45830	18
KRH46920	18
KRH50236	18
KRH50627	18
KRH54814	18
KRH55424	18
KRH57930	18
KRH57932	18
KRH57967	18
KRH57972	18
KRH58219	18
KRH58511	18
KRH61188	18
KRH63307	18
KRH65651	18
KRH65913	18
KRH65974	18
KRH65978	18
KRH71899	18
KRH75208	18
KRH75763	18
KRH75769	18
KRG90339	18
KRG94463	18
KRG99392	18
KRH04912	18
KRH18398	18
KRH18704	18
KRH25460	18
KRH45420	18
KRH49597	18
KRH65604	18
KRH66173	18
KRH71582	18
KRH71936	18
KRH76136	18
KRH63219	18
KRG94496	18
KRG90863	19
KRG90866	19
KRG90868	19
KRG90869	19
KRG90873	19
KRG90874	19
KRG94225	19
KRG94288	19
KRG94289	19
KRH05213	19
KRH05220	19
KRH05226	19
KRH05236	19
KRH15824	19
KRH15913	19
KRH18012	19
KRH18014	19
KRH18020	19
KRH18027	19
KRH18031	19
KRH18726	19
KRH33084	19
KRH35916	19
KRH35917	19
KRH39154	19
KRH39156	19
KRH39160	19
KRH41686	19
KRH41687	19
KRH48517	19
KRH48518	19
KRH48521	19
KRH48528	19
KRH48533	19
KRH48534	19
KRH48536	19
KRH48537	19
KRH48539	19
KRH48540	19
KRH70615	19
KRH00294	19
KRH18021	19
KRH18024	19
KRH48532	19
KRH18023	19
KRH60389	19
KRG90893	19
KRH62577	19
KRH71984	19
KRH15823	19
KRH15825	19
KRH18015	19
KRH62574	19
KRH62575	19
KRH71985	19
KRH39153	19
KRH48535	19
KRH48520	19
KRH48543	19
KRH48538	19
KRG88495	20
KRG88528	20
KRG88530	20
KRG88534	20
KRG88582	20
KRG88583	20
KRG88584	20
KRG88610	20
KRG88611	20
KRG89672	20
KRG99637	20
KRH08947	20
KRH08949	20
KRH08954	20
KRH08956	20
KRH08957	20
KRH08961	20
KRH08963	20
KRH08966	20
KRH08968	20
KRH08972	20
KRH08973	20
KRH08979	20
KRH08982	20
KRH08983	20
KRH08985	20
KRH08994	20
KRH08995	20
KRH08996	20
KRH08998	20
KRH09000	20
KRH09001	20
KRH09004	20
KRH09006	20
KRH09027	20
KRH09029	20
KRH09030	20
KRH09031	20
KRH09032	20
KRH09033	20
KRH09036	20
KRH09037	20
KRH09040	20
KRH09042	20
KRH09045	20
KRH09048	20
KRH09050	20
KRH09053	20
KRH09056	20
KRH09057	20
KRH09058	20
KRH09059	20
KRH09061	20
KRH09064	20
KRH09065	20
KRH09067	20
KRH13280	20
KRH08987	20
KRH03214	21
KRH17163	21
KRH62701	21
KRH72227	21
KRH72812	21
KRG93778	21
KRG97650	21
KRG98160	21
KRG98172	21
KRH00415	21
KRH02907	21
KRH03068	21
KRH03685	21
KRH06391	21
KRH09653	21
KRH11037	21
KRH11038	21
KRH12829	21
KRH12907	21
KRH14660	21
KRH18584	21
KRH20252	21
KRH21248	21
KRH21249	21
KRH30131	21
KRH31220	21
KRH37794	21
KRH37909	21
KRH40770	21
KRH42869	21
KRH44558	21
KRH45118	21
KRH47346	21
KRH47824	21
KRH52332	21
KRH52875	21
KRH58970	21
KRH61670	21
KRH62165	21
KRH68951	21
KRH72285	21
KRH72505	21
KRH72808	21
KRH73488	21
KRH76102	21
KRG94820	21
KRH17160	21
KRH65452	21
KRH65478	21
KRH66695	21
KRH00424	21
KRH40763	21
KRH08281	21
KRG98871	21
KRH42588	21
KRH23642	21
KRH15841	21
KRG88664	22
KRG89854	22
KRG90031	22
KRG94140	22
KRG99453	22
KRG99476	22
KRG99519	22
KRH15930	22
KRH16222	22
KRH45260	22
KRH45341	22
KRH48762	22
KRH54841	22
KRH57650	22
KRH62605	22
KRH62955	22
KRH63172	22
KRH63221	22
KRH65936	22
KRH66194	22
KRH66234	22
KRH72113	22
KRH75765	22
KRG88953	22
KRG99126	22
KRG99419	22
KRH05389	22
KRH50580	22
KRH57926	22
KRH63028	22
KRG89723	22
KRG89890	22
KRG94340	22
KRG99649	22
KRH04613	22
KRH12962	22
KRH12972	22
KRH25935	22
KRH26235	22
KRH30363	22
KRH63027	22
KRH12841	22
KRH12975	22
KRH57720	22
KRH62923	22
KRH75711	22
KRG99506	22
KRG94127	22
KRG94232	22
KRG99313	22
KRH62856	22
KRH72181	22
KRH37819	22
KRH15995	22
KRH16271	22
KRH66233	22
KRG98546	23
KRH01972	23
KRH14253	23
KRH28586	23
KRH28587	23
KRH28588	23
KRH33306	23
KRH51182	23
KRH71576	23
KRH71577	23
KRH73884	23
KRH76886	23
KRH76887	23
KRH76888	23
KRH76889	23
KRG89180	23
KRG89182	23
KRG89183	23
KRG89184	23
KRG89185	23
KRG89186	23
KRG89202	23
KRG98543	23
KRG98544	23
KRG98547	23
KRH05128	23
KRH10485	23
KRH15890	23
KRH28590	23
KRH33308	23
KRH33315	23
KRH33317	23
KRH33319	23
KRH33322	23
KRH40810	23
KRH42766	23
KRH46337	23
KRH46340	23
KRH46341	23
KRH46342	23
KRH49505	23
KRH49516	23
KRH72815	23
KRH73883	23
KRH73885	23
KRH77493	23
KRH33314	23
KRH33316	23
KRH33323	23
KRH43945	23
KRH14252	23
KRH33326	23
KRG98550	23
KRH51181	23
KRH42765	23
KRH58862	23
KRH05871	24
KRH15137	24
KRH28727	24
KRH69854	24
KRH69855	24
KRH73217	24
KRH73219	24
KRH76737	24
KRG91738	24
KRG92979	24
KRG98178	24
KRG98179	24
KRG98180	24
KRG98181	24
KRH00399	24
KRH00400	24
KRH02395	24
KRH14872	24
KRH14873	24
KRH17142	24
KRH17143	24
KRH17144	24
KRH25796	24
KRH27066	24
KRH29155	24
KRH30136	24
KRH30142	24
KRH35030	24
KRH40790	24
KRH40791	24
KRH53775	24
KRH55722	24
KRH64171	24
KRH65467	24
KRH65468	24
KRH65470	24
KRH65471	24
KRH65472	24
KRH65474	24
KRH65475	24
KRH65476	24
KRH65487	24
KRH65489	24
KRH72788	24
KRH72790	24
KRH72792	24
KRH76088	24
KRH76091	24
KRH30138	24
KRH65488	24
KRH72789	24
KRH08162	24
KRH08164	24
KRH37428	24
KRH50693	24
KRG89582	25
KRG90402	25
KRG93555	25
KRG96052	25
KRG96632	25
KRG97907	25
KRG98006	25
KRG98154	25
KRG99553	25
KRG99954	25
KRH01193	25
KRH01265	25
KRH03494	25
KRH04002	25
KRH05988	25
KRH10055	25
KRH10252	25
KRH15089	25
KRH17181	25
KRH17279	25
KRH17474	25
KRH23079	25
KRH24786	25
KRH25551	25
KRH26080	25
KRH27987	25
KRH29792	25
KRH30116	25
KRH30982	25
KRH33692	25
KRH40071	25
KRH44992	25
KRH49103	25
KRH50569	25
KRH51668	25
KRH51669	25
KRH53734	25
KRH54569	25
KRH55327	25
KRH55989	25
KRH56899	25
KRH61002	25
KRH63317	25
KRH64201	25
KRH65435	25
KRH68362	25
KRH70751	25
KRH72824	25
KRH72926	25
KRH73046	25
KRH74892	25
KRH77459	25
KRH57276	25
KRH67777	25
KRH20041	25
KRG89014	26
KRG89167	26
KRG89168	26
KRG90707	26
KRG91987	26
KRG92880	26
KRG95590	26
KRG96409	26
KRG96824	26
KRH10015	26
KRH15560	26
KRH22332	26
KRH23306	26
KRH24905	26
KRH31906	26
KRH32064	26
KRH33908	26
KRH34792	26
KRH36039	26
KRH38986	26
KRH41885	26
KRH42485	26
KRH47108	26
KRH48724	26
KRH49485	26
KRH49655	26
KRH55868	26
KRH58582	26
KRH60588	26
KRH61193	26
KRH67268	26
KRH68150	26
KRH68532	26
KRH69941	26
KRH69942	26
KRH71370	26
KRH71547	26
KRH75837	26
KRH76829	26
KRG95964	26
KRH19849	26
KRH22918	26
KRH26399	26
KRH44134	26
KRH49489	26
KRH51873	26
KRH67672	26
KRH05443	26
KRH08297	26
KRH25657	26
KRH26995	26
KRH32441	26
KRH44983	26
KRG89696	27
KRG90147	27
KRG91803	27
KRG91804	27
KRG95275	27
KRG96293	27
KRG98763	27
KRH00256	27
KRH02072	27
KRH03309	27
KRH03406	27
KRH05994	27
KRH05995	27
KRH14008	27
KRH14398	27
KRH14593	27
KRH17481	27
KRH24650	27
KRH27875	27
KRH29653	27
KRH32889	27
KRH32931	27
KRH33161	27
KRH33394	27
KRH34983	27
KRH34984	27
KRH41022	27
KRH41261	27
KRH46182	27
KRH49392	27
KRH50623	27
KRH51083	27
KRH54032	27
KRH54494	27
KRH56973	27
KRH59698	27
KRH59992	27
KRH62440	27
KRH63420	27
KRH63919	27
KRH66958	27
KRH68038	27
KRH71977	27
KRH72128	27
KRH73535	27
KRH73749	27
KRH74107	27
KRH77599	27
KRH04724	27
KRH38682	27
KRH28419	28
KRH57983	28
KRH77058	28
KRG88785	28
KRG88796	28
KRG89586	28
KRG94098	28
KRG94450	28
KRG98334	28
KRG99943	28
KRH03278	28
KRH05621	28
KRH05732	28
KRH07185	28
KRH09502	28
KRH14928	28
KRH15016	28
KRH15420	28
KRH15916	28
KRH16252	28
KRH37830	28
KRH38976	28
KRH49098	28
KRH50566	28
KRH51945	28
KRH52681	28
KRH53362	28
KRH54388	28
KRH57083	28
KRH61246	28
KRH61351	28
KRH62023	28
KRH64569	28
KRH64970	28
KRH66098	28
KRH70748	28
KRH73115	28
KRH73283	28
KRH74887	28
KRH75766	28
KRG94926	28
KRH04837	28
KRH17020	28
KRH56575	28
KRH62454	28
KRH63545	28
KRH72661	28
KRH77505	28
KRH04522	28
KRG88842	29
KRG91154	29
KRG91233	29
KRG94748	29
KRG94750	29
KRG97361	29
KRG98913	29
KRH02889	29
KRH02890	29
KRH02892	29
KRH02893	29
KRH02894	29
KRH02895	29
KRH06775	29
KRH06776	29
KRH08445	29
KRH08637	29
KRH12375	29
KRH14468	29
KRH19002	29
KRH19003	29
KRH19005	29
KRH19006	29
KRH19136	29
KRH25426	29
KRH26853	29
KRH31558	29
KRH35587	29
KRH35625	29
KRH37378	29
KRH39331	29
KRH41530	29
KRH42721	29
KRH42944	29
KRH46059	29
KRH56088	29
KRH58823	29
KRH59064	29
KRH65836	29
KRH70105	29
KRH73676	29
KRH76320	29
KRH28311	29
KRH58172	29
KRH77174	29
KRH04364	29
KRH19004	29
KRH22496	29
KRG96750	29
KRG89021	30
KRG98044	30
KRG99087	30
KRH02575	30
KRH05923	30
KRH06026	30
KRH06451	30
KRH10952	30
KRH11131	30
KRH12588	30
KRH14545	30
KRH17251	30
KRH17404	30
KRH19355	30
KRH20373	30
KRH21113	30
KRH21341	30
KRH22924	30
KRH22925	30
KRH24914	30
KRH26133	30
KRH26266	30
KRH26391	30
KRH30740	30
KRH37536	30
KRH41062	30
KRH47893	30
KRH49070	30
KRH49135	30
KRH50128	30
KRH51289	30
KRH54110	30
KRH54849	30
KRH58711	30
KRH59742	30
KRH60117	30
KRH63855	30
KRH65922	30
KRH68924	30
KRH72896	30
KRH73578	30
KRH74145	30
KRH75716	30
KRH10951	30
KRH41404	30
KRH42603	30
KRH00001	30
KRH49136	30
KRH58707	30
KRG89170	31
KRG90693	31
KRG94987	31
KRG95367	31
KRG95719	31
KRG97027	31
KRG97984	31
KRG99004	31
KRH00243	31
KRH00305	31
KRH05752	31
KRH11028	31
KRH11454	31
KRH11659	31
KRH14524	31
KRH15279	31
KRH17301	31
KRH19612	31
KRH21258	31
KRH22273	31
KRH27060	31
KRH30907	31
KRH32241	31
KRH36473	31
KRH36668	31
KRH38131	31
KRH39002	31
KRH39575	31
KRH42874	31
KRH48713	31
KRH49434	31
KRH49492	31
KRH51927	31
KRH58975	31
KRH61227	31
KRH64897	31
KRH67048	31
KRH67441	31
KRH68779	31
KRH71921	31
KRH72942	31
KRH73595	31
KRH74280	31
KRH74367	31
KRH76000	31
KRH39639	31
KRH65638	31
KRH36060	31
KRH45989	31
KRG91689	32
KRG93669	32
KRG97098	32
KRG99617	32
KRG99849	32
KRH01684	32
KRH04232	32
KRH04834	32
KRH09975	32
KRH12082	32
KRH12781	32
KRH13341	32
KRH13362	32
KRH15557	32
KRH17010	32
KRH17434	32
KRH18406	32
KRH20529	32
KRH25171	32
KRH25508	32
KRH25573	32
KRH30179	32
KRH30207	32
KRH30294	32
KRH33523	32
KRH33557	32
KRH34707	32
KRH34881	32
KRH36262	32
KRH37521	32
KRH37882	32
KRH37915	32
KRH38941	32
KRH42946	32
KRH44402	32
KRH44557	32
KRH44927	32
KRH49122	32
KRH52922	32
KRH54398	32
KRH59590	32
KRH59834	32
KRH62037	32
KRH63419	32
KRH63745	32
KRH74468	32
KRH75795	32
KRH75818	32
KRH76035	32
KRH00957	33
KRH40267	33
KRG88629	33
KRG89074	33
KRG95240	33
KRG95917	33
KRG99157	33
KRG99477	33
KRH01131	33
KRH02858	33
KRH02994	33
KRH04380	33
KRH10362	33
KRH13193	33
KRH15454	33
KRH19032	33
KRH22957	33
KRH24688	33
KRH24963	33
KRH29690	33
KRH34229	33
KRH39470	33
KRH40131	33
KRH44591	33
KRH44733	33
KRH45549	33
KRH45852	33
KRH47304	33
KRH52140	33
KRH55024	33
KRH58159	33
KRH61449	33
KRH63091	33
KRH66909	33
KRH72011	33
KRH72352	33
KRH77030	33
KRG88631	33
KRH06179	33
KRH47597	33
KRH74476	33
KRH04560	33
KRH28323	33
KRH28441	33
KRH57898	33
KRH67634	33
KRH77164	33
KRG90379	33
KRG88634	34
KRG92679	34
KRG95332	34
KRG95612	34
KRH03075	34
KRH03393	34
KRH05373	34
KRH12909	34
KRH15459	34
KRH15645	34
KRH24463	34
KRH32094	34
KRH33022	34
KRH34087	34
KRH39174	34
KRH41084	34
KRH41647	34
KRH44925	34
KRH51523	34
KRH52141	34
KRH54121	34
KRH54478	34
KRH56987	34
KRH60345	34
KRH60839	34
KRH61450	34
KRH63442	34
KRH63842	34
KRH67006	34
KRH67287	34
KRH69414	34
KRH69415	34
KRH71345	34
KRH71879	34
KRH72281	34
KRH74729	34
KRH75189	34
KRH37912	34
KRH71031	34
KRH45811	34
KRH46615	34
KRG99606	34
KRH07417	34
KRH29448	34
KRH48495	34
KRH59766	34
KRH66158	34
KRH71447	34
KRG89694	35
KRG89705	35
KRG89708	35
KRG95124	35
KRG98889	35
KRG98890	35
KRH11715	35
KRH45994	35
KRG98583	35
KRG98584	35
KRG98585	35
KRG98589	35
KRG98590	35
KRG98595	35
KRG98600	35
KRG98602	35
KRG98611	35
KRG98632	35
KRG98649	35
KRG98654	35
KRH49713	35
KRH76042	35
KRG98586	35
KRG98598	35
KRG98599	35
KRG98633	35
KRG98637	35
KRG98640	35
KRG98641	35
KRG98651	35
KRG98656	35
KRG98701	35
KRH76365	35
KRG98610	35
KRG98601	35
KRG98604	35
KRG98634	35
KRG98635	35
KRG98644	35
KRG98645	35
KRG98648	35
KRG98650	35
KRG98657	35
KRG98659	35
KRG98700	35
KRH46576	35
KRH39653	35
KRG98891	35
KRG92040	36
KRG95752	36
KRG95762	36
KRG96158	36
KRH02447	36
KRH02448	36
KRH03783	36
KRH05086	36
KRH05088	36
KRH09795	36
KRH09796	36
KRH09797	36
KRH09925	36
KRH12639	36
KRH13454	36
KRH16029	36
KRH17029	36
KRH23404	36
KRH23522	36
KRH34743	36
KRH44279	36
KRH47215	36
KRH47220	36
KRH47506	36
KRH48505	36
KRH50641	36
KRH52503	36
KRH56668	36
KRH61824	36
KRH67471	36
KRH67473	36
KRH67476	36
KRH67874	36
KRH67875	36
KRH67876	36
KRH67877	36
KRH67878	36
KRH71633	36
KRG95761	36
KRG98296	36
KRH23521	36
KRH23526	36
KRH50642	36
KRH55294	36
KRH72672	36
KRH02372	36
KRH00678	37
KRH08277	37
KRH08599	37
KRH08607	37
KRH08635	37
KRH08636	37
